#Student = Dawit Jembere
#Language = amh (Amharic, Ethiopian Semitic language), eng (English)
#Description = 
#For each sentence: "#sent_id", "#text_amh", "#text_en"
#For each toekn : column1 = toekn in the language, column2 = English Gloss, column3 = POS, column4 = comment  

# sent_id = 01
# text_amh = "አብዛኛው የዲጂታል ሽግግር በዩናይትድ ስቴትስ ታይቶ የማይታወቅ ቢሆንም፣ ሰላማዊው የስልጣን ሽግግር ግን አይደለም” ሲሉ የኦባማ ልዩ ረዳት የሆኑት ኮሪ ሹልማን ሰኞ በብሎግ ፅፈዋል።
# text_ipa = ”abzaaw yädi ital gigir bäyunaytd stet tayto yämytawäq bihonm sälamawi yäslt’an ggr gn aydäläm” silu yäobama rädat yähonut kori ulman säo bäbg s’fäwal             
# text_en = “While much of the digital transition is unprecedented in the United States, the peaceful transition of power is not,” Obama special assistant Kori Schulman wrote in a blog post Monday.
# language = Amharic

"   punkt   PUNKT

አብዛኛው   majority    ADJECTIVE

የዲጂታል   -   -   -   -   -   -   -

የ       of  GENETIVE

ዲጂታል    digital ADJECTIVE 

ሽግግር    transfer    NOUN

በዩናይትድ  -   -   -   -   -   -   -

በ   in  ADP

ዩናይትድ   united  ADJECTIVE  

ስቴትስ    states  NOUN 

ታይቶ seen    VERB 

ቢሆንም    -   -   -   -   -   -   -

ቢ

ሆን  be  AUX

ም   CCONJ   

ሰላማዊው   peaceful   ADJECTIVE 

የስልጣን   -   -   -   -   -   -   -

የ   of  GENETIVE

ስልጣን    power   NOUN        

ሽግግር    transfer    NOUN 

ግን  yet CCONJ   

አይደለም   not PART

"   punkt   PUNKT    

ሲሉ  saying  VERB 

የ   of  GENETIVE

ኦባማ Obama   PROPN

ልዩ  special ADJECTIVE  

ረዳት assistant   NOUN

የሆኑት    -   -   -   -   -

የ   of  RLP

ሆኑ  be  AUX

ት

ኮሪ  Kori    PROPN 

ሹልማን Schulman    PROPN

ሰኞ  Monday  NOUN

በ   in  INS    

ብሎግ blog    NOUN

ፅፈዋል    wrote   VERB

።   punkt   PUNKT


#Student = Dawit Jembere
#Language = amh (Amharic, Ethiopian Semitic language), eng (English)
#Description = 
#For each sentence: "#sent_id", "#text_amh", "#text_en"
#For each toekn : column1 = toekn in the language, column2 = English Gloss, column3 = POS, column4 = comment  

# sent_id = 02
